This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  25 NOV 2020 20:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1_1_6_Starchenko_Ivan.tex
(./1_1_6_Starchenko_Ivan.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-03>
(d:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(d:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(d:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(d:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(d:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(d:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(d:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(d:/texlive/2020/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language21) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language21) on input line 108.
))
(d:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(d:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(d:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(d:/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(d:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(d:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/08/26 v1.2 Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(d:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(d:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(d:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(d:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(d:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks19
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(d:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/texlive/2020/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(d:/texlive/2020/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

(d:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count190
\calc@Bcount=\count191
\calc@Adimen=\dimen147
\calc@Bdimen=\dimen148
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count192
\calc@Cskip=\skip57
)
(d:/texlive/2020/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count193
\l_MT_multwidth_dim=\dimen149
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen150
\l_MT_shortvdotswithinadjustbelow_dim=\dimen151
\l_MT_above_intertext_sep=\dimen152
\l_MT_below_intertext_sep=\dimen153
\l_MT_above_shortintertext_sep=\dimen154
\l_MT_below_shortintertext_sep=\dimen155
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen156
)
(d:/texlive/2020/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(d:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-01 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count194
\l__pdf_internal_box=\box48
)
(./1_1_6_Starchenko_Ivan.aux)
\openout1 = `1_1_6_Starchenko_Ivan.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.

(d:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count195
\scratchdimen=\dimen157
\scratchbox=\box49
\nofMPsegments=\count196
\nofMParguments=\count197
\everyMPshowfont=\toks29
\MPscratchCnt=\count198
\MPscratchDim=\dimen158
\MPnumerator=\count199
\makeMPintoPDFobject=\count266
\everyMPtoPDFconversion=\toks30
) (d:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
<10.png, id=1, 388.45125pt x 118.64325pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 26.
(pdftex.def)             Requested size: 388.45029pt x 118.64294pt.
<1.png, id=3, 393.8715pt x 87.32625pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 29.
(pdftex.def)             Requested size: 393.87053pt x 87.32603pt.

Overfull \hbox (3.87053pt too wide) in paragraph at lines 29--30
 [] 
 []

<2.png, id=4, 432.4155pt x 221.628pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 34.
(pdftex.def)             Requested size: 432.41444pt x 221.62746pt.

Overfull \hbox (42.41444pt too wide) in paragraph at lines 34--35
 [] 
 []

<4.png, id=5, 398.08725pt x 445.665pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 37.
(pdftex.def)             Requested size: 398.08627pt x 445.66391pt.

Overfull \hbox (8.08627pt too wide) in paragraph at lines 37--38
 [] 
 []

[1

{d:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./10.png> <./1.
png> <./2.png>]
<5.png, id=15, 396.2805pt x 116.8365pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 40.
(pdftex.def)             Requested size: 396.27953pt x 116.83621pt.

Overfull \hbox (6.27953pt too wide) in paragraph at lines 40--41
 [] 
 []

<6.png, id=16, 414.348pt x 414.348pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 43.
(pdftex.def)             Requested size: 414.34698pt x 414.34698pt.

Overfull \hbox (24.34698pt too wide) in paragraph at lines 43--44
 [] 
 []

[2 <./4.png> <./5.png>]
<7.png, id=22, 395.076pt x 88.53075pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 46.
(pdftex.def)             Requested size: 395.07503pt x 88.5305pt.

Overfull \hbox (5.07503pt too wide) in paragraph at lines 46--47
 [] 
 []

<8.png, id=23, 390.86024pt x 374.5995pt>
File: 8.png Graphic file (type png)
<use 8.png>
Package pdftex.def Info: 8.png  used on input line 50.
(pdftex.def)             Requested size: 390.85928pt x 374.59859pt.

Overfull \hbox (0.85928pt too wide) in paragraph at lines 50--51
 [] 
 []

[3 <./6.png> <./7.png>]
<9.png, id=29, 393.8715pt x 187.902pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 53.
(pdftex.def)             Requested size: 393.87053pt x 187.90154pt.

Overfull \hbox (3.87053pt too wide) in paragraph at lines 53--54
 [] 
 []

<11.png, id=30, 394.47375pt x 236.68425pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 57.
(pdftex.def)             Requested size: 394.47278pt x 236.68367pt.

Overfull \hbox (4.47278pt too wide) in paragraph at lines 57--58
 [] 
 []

[4 <./8.png> <./9.png>]
<12.png, id=36, 416.15475pt x 310.15875pt>
File: 12.png Graphic file (type png)
<use 12.png>
Package pdftex.def Info: 12.png  used on input line 61.
(pdftex.def)             Requested size: 416.15373pt x 310.15799pt.

Overfull \hbox (26.15373pt too wide) in paragraph at lines 61--62
 [] 
 []

<13.png, id=37, 4015.0pt x 3011.25pt>
File: 13.png Graphic file (type png)
<use 13.png>
Package pdftex.def Info: 13.png  used on input line 64.
(pdftex.def)             Requested size: 341.43306pt x 256.06773pt.
[5 <./11.png> <./12.png>]
<14.png, id=43, 398.6895pt x 275.8305pt>
File: 14.png Graphic file (type png)
<use 14.png>
Package pdftex.def Info: 14.png  used on input line 68.
(pdftex.def)             Requested size: 398.68852pt x 275.82982pt.

Overfull \hbox (8.68852pt too wide) in paragraph at lines 68--69
 [] 
 []

<15.png, id=44, 395.076pt x 266.79675pt>
File: 15.png Graphic file (type png)
<use 15.png>
Package pdftex.def Info: 15.png  used on input line 72.
(pdftex.def)             Requested size: 395.07503pt x 266.79608pt.

Overfull \hbox (5.07503pt too wide) in paragraph at lines 72--73
 [] 
 []

[6 <./13.png> <./14.png>]
<16.png, id=50, 404.10976pt x 248.127pt>
File: 16.png Graphic file (type png)
<use 16.png>
Package pdftex.def Info: 16.png  used on input line 76.
(pdftex.def)             Requested size: 404.10876pt x 248.12637pt.

Overfull \hbox (14.10876pt too wide) in paragraph at lines 76--77
 [] 
 []

<17.png, id=51, 392.667pt x 241.50224pt>
File: 17.png Graphic file (type png)
<use 17.png>
Package pdftex.def Info: 17.png  used on input line 80.
(pdftex.def)             Requested size: 392.66605pt x 241.50163pt.

Overfull \hbox (2.66605pt too wide) in paragraph at lines 80--81
 [] 
 []

[7 <./15.png> <./16.png>]
<18.png, id=58, 393.8715pt x 318.59026pt>
File: 18.png Graphic file (type png)
<use 18.png>
Package pdftex.def Info: 18.png  used on input line 84.
(pdftex.def)             Requested size: 393.87053pt x 318.58948pt.

Overfull \hbox (3.87053pt too wide) in paragraph at lines 84--85
 [] 
 []

<19.png, id=59, 395.67825pt x 100.57574pt>
File: 19.png Graphic file (type png)
<use 19.png>
Package pdftex.def Info: 19.png  used on input line 88.
(pdftex.def)             Requested size: 395.67728pt x 100.57549pt.

Overfull \hbox (5.67728pt too wide) in paragraph at lines 88--89
 [] 
 []

[8 <./17.png> <./18.png>]
<20.png, id=65, 396.2805pt x 450.483pt>
File: 20.png Graphic file (type png)
<use 20.png>
Package pdftex.def Info: 20.png  used on input line 92.
(pdftex.def)             Requested size: 396.27953pt x 450.48189pt.

Overfull \hbox (6.27953pt too wide) in paragraph at lines 92--93
 [] 
 []

<21.png, id=66, 391.4625pt x 13.85175pt>
File: 21.png Graphic file (type png)
<use 21.png>
Package pdftex.def Info: 21.png  used on input line 96.
(pdftex.def)             Requested size: 391.46153pt x 13.8517pt.

Overfull \hbox (1.46153pt too wide) in paragraph at lines 96--97
 [] 
 []

[9 <./19.png> <./20.png>]
<22.png, id=72, 392.667pt x 207.174pt>
File: 22.png Graphic file (type png)
<use 22.png>
Package pdftex.def Info: 22.png  used on input line 100.
(pdftex.def)             Requested size: 392.66605pt x 207.17348pt.

Overfull \hbox (2.66605pt too wide) in paragraph at lines 100--101
 [] 
 []

<23.png, id=73, 4015.0pt x 3011.25pt>
File: 23.png Graphic file (type png)
<use 23.png>
Package pdftex.def Info: 23.png  used on input line 105.
(pdftex.def)             Requested size: 341.43306pt x 256.06773pt.
<24.png, id=74, 393.26926pt x 49.3845pt>
File: 24.png Graphic file (type png)
<use 24.png>
Package pdftex.def Info: 24.png  used on input line 109.
(pdftex.def)             Requested size: 393.2683pt x 49.38437pt.

Overfull \hbox (3.2683pt too wide) in paragraph at lines 109--110
 [] 
 []

<25.png, id=75, 396.88275pt x 364.36125pt>
File: 25.png Graphic file (type png)
<use 25.png>
Package pdftex.def Info: 25.png  used on input line 113.
(pdftex.def)             Requested size: 396.88177pt x 364.36035pt.

Overfull \hbox (6.88177pt too wide) in paragraph at lines 113--114
 [] 
 []

[10 <./21.png> <./22.png> <./23.png> <./24.png>]
<26.png, id=83, 393.26926pt x 128.27925pt>
File: 26.png Graphic file (type png)
<use 26.png>
Package pdftex.def Info: 26.png  used on input line 117.
(pdftex.def)             Requested size: 393.2683pt x 128.27893pt.

Overfull \hbox (3.2683pt too wide) in paragraph at lines 117--118
 [] 
 []

